_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.2,GO:0030100,regulation of endocytosis,M1,1,0
1,-4.1,GO:0098655,monoatomic cation transmembrane transport,M1,1,0
1,-3.4,GO:0032024,positive regulation of insulin secretion,M1,1,0
1,-4.2,GO:0007212,G protein-coupled dopamine receptor signaling pathway,M1,1,0
1,-2.2,GO:0007596,blood coagulation,M1,1,0
1,-5.9,mmu01200,Carbon metabolism - Mus musculus (house mouse),M1,1,0
1,-3.1,GO:0009191,ribonucleoside diphosphate catabolic process,M1,1,0
1,-2.3,R-MMU-1632852,Macroautophagy,M1,1,0
1,-2.6,GO:0044057,regulation of system process,M1,1,0
1,-3.8,mmu04145,Phagosome - Mus musculus (house mouse),M1,1,0
1,-3.5,GO:0031346,positive regulation of cell projection organization,M1,1,0
1,-3.1,GO:0009137,purine nucleoside diphosphate catabolic process,M1,1,0
1,-4.6,GO:1903829,positive regulation of protein localization,M1,1,0
1,-5.7,GO:0031344,regulation of cell projection organization,M1,1,0
1,-2.5,GO:0006906,vesicle fusion,M1,1,0
1,-2.6,R-MMU-416476,G alpha (q) signalling events,M1,1,0
1,-3.1,mmu04270,Vascular smooth muscle contraction - Mus musculus (house mouse),M1,1,0
1,-2.4,GO:0017157,regulation of exocytosis,M1,1,0
1,-3.4,GO:0035640,exploration behavior,M1,1,0
1,-2.9,GO:0007626,locomotory behavior,M1,1,0
1,-2.2,R-MMU-913531,Interferon Signaling,M1,1,0
1,-5,R-MMU-1266738,Developmental Biology,M1,1,0
1,-3.2,GO:1904951,positive regulation of establishment of protein localization,M1,1,0
1,-2.9,WP5298,Dravet syndrome Scn1a A1783V point mutation model,M1,1,0
1,-2.8,GO:0051129,negative regulation of cellular component organization,M1,1,0
1,-2.9,R-MMU-372790,Signaling by GPCR,M1,1,0
1,-9.7,GO:0099003,vesicle-mediated transport in synapse,M1,1,0
1,-2.9,GO:0007009,plasma membrane organization,M1,1,0
1,-3.2,GO:0046902,regulation of mitochondrial membrane permeability,M1,1,0
1,-2.6,GO:0034655,nucleobase-containing compound catabolic process,M1,1,0
1,-2.7,GO:0009132,nucleoside diphosphate metabolic process,M1,1,0
1,-2.3,R-MMU-8856688,Golgi-to-ER retrograde transport,M1,1,0
1,-8.6,GO:0050804,modulation of chemical synaptic transmission,M1,1,0
1,-4.1,GO:0016358,dendrite development,M1,1,0
1,-4.4,R-MMU-428930,Thromboxane signalling through TP receptor,M1,1,0
1,-4.8,GO:0007006,mitochondrial membrane organization,M1,1,0
1,-2.2,GO:0060249,anatomical structure homeostasis,M1,1,0
1,-3,R-MMU-388396,GPCR downstream signalling,M1,1,0
1,-4.4,GO:0050821,protein stabilization,M1,1,0
1,-3.2,GO:0046032,ADP catabolic process,M1,1,0
1,-2.8,GO:0005975,carbohydrate metabolic process,M1,1,0
1,-2.8,mmu04360,Axon guidance - Mus musculus (house mouse),M1,1,0
1,-5.5,GO:0048259,regulation of receptor-mediated endocytosis,M1,1,0
1,-2.8,GO:0032787,monocarboxylic acid metabolic process,M1,1,0
1,-3.9,GO:0050807,regulation of synapse organization,M1,1,0
1,-8.3,mmu04911,Insulin secretion - Mus musculus (house mouse),M1,1,0
1,-3.3,GO:0008217,regulation of blood pressure,M1,1,0
1,-3.7,GO:0098660,inorganic ion transmembrane transport,M1,1,0
1,-2.9,R-MMU-5683057,MAPK family signaling cascades,M1,1,0
1,-3.1,GO:0048260,positive regulation of receptor-mediated endocytosis,M1,1,0
1,-6.8,GO:1990806,ligand-gated ion channel signaling pathway,M1,1,0
1,-4.3,GO:0016050,vesicle organization,M1,1,0
1,-12,mmu04721,Synaptic vesicle cycle - Mus musculus (house mouse),M1,1,0
1,-3.5,mmu04972,Pancreatic secretion - Mus musculus (house mouse),M1,1,0
1,-3.2,mmu04910,Insulin signaling pathway - Mus musculus (house mouse),M1,1,0
1,-9.3,GO:0120039,plasma membrane bounded cell projection morphogenesis,M1,1,0
1,-4,GO:0042391,regulation of membrane potential,M1,1,0
1,-2.5,mmu05165,Human papillomavirus infection - Mus musculus (house mouse),M1,1,0
