Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
KEGG Pathway,24,mmu04721,Synaptic vesicle cycle - Mus musculus (house mouse),,-12,41,19,21160,77,60,9,15,4.6,11771|11772|11964|18195|20614|20910|22348|72961|108664,Ap2a1|Ap2a2|Atp6v1a|Nsf|Snap25|Stxbp1|Slc32a1|Slc17a7|Atp6v1h,-7.8,MyList
GO Biological Processes,19,GO:0048858,cell projection morphogenesis,19_GO:0032502 developmental process,-10,9.2,11,21160,575,60,15,25,5.6,12322|12323|12799|13385|14251|14432|17754|18163|20614|20910|21960|22152|65254|234267|235072,Camk2a|Camk2b|Cnp|Dlg4|Flot1|Gap43|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Tubb3|Dpysl5|Gpm6a|Septin7,-6.5,MyList
GO Biological Processes,19,GO:0099504,synaptic vesicle cycle,19_GO:0051179 localization,-10,21,14,21160,171,60,10,17,4.8,11771|11772|11964|19349|20614|20910|22348|72961|104015|108664,Ap2a1|Ap2a2|Atp6v1a|Rab7|Snap25|Stxbp1|Slc32a1|Slc17a7|Synj1|Atp6v1h,-6.5,MyList
Reactome Gene Sets,6,R-MMU-399719,Trafficking of AMPA receptors,,-9.9,78,21,21160,27,60,6,10,3.9,11771|11772|12322|12323|13385|18195,Ap2a1|Ap2a2|Camk2a|Camk2b|Dlg4|Nsf,-6.4,MyList
Reactome Gene Sets,6,R-MMU-399721,"Glutamate binding, activation of AMPA receptors and synaptic plasticity",,-9.9,78,21,21160,27,60,6,10,3.9,11771|11772|12322|12323|13385|18195,Ap2a1|Ap2a2|Camk2a|Camk2b|Dlg4|Nsf,-6.4,MyList
GO Biological Processes,19,GO:0099003,vesicle-mediated transport in synapse,19_GO:0051179 localization,-9.7,18,13,21160,196,60,10,17,4.8,11771|11772|11964|19349|20614|20910|22348|72961|104015|108664,Ap2a1|Ap2a2|Atp6v1a|Rab7|Snap25|Stxbp1|Slc32a1|Slc17a7|Synj1|Atp6v1h,-6.2,MyList
GO Biological Processes,19,GO:0048812,neuron projection morphogenesis,19_GO:0032502 developmental process,-9.4,8.8,10,21160,559,60,14,23,5.5,12322|12799|13385|14251|14432|17754|18163|20614|20910|21960|22152|65254|234267|235072,Camk2a|Cnp|Dlg4|Flot1|Gap43|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Tubb3|Dpysl5|Gpm6a|Septin7,-6,MyList
GO Biological Processes,19,GO:0120039,plasma membrane bounded cell projection morphogenesis,19_GO:0032502 developmental process,-9.3,8.7,9.9,21160,565,60,14,23,5.5,12322|12799|13385|14251|14432|17754|18163|20614|20910|21960|22152|65254|234267|235072,Camk2a|Cnp|Dlg4|Flot1|Gap43|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Tubb3|Dpysl5|Gpm6a|Septin7,-6,MyList
GO Biological Processes,19,GO:0048667,cell morphogenesis involved in neuron differentiation,19_GO:0032502 developmental process,-8.8,9,9.8,21160,509,60,13,22,5.3,12322|12799|13385|14251|14432|17754|18163|20614|20910|21960|22152|65254|235072,Camk2a|Cnp|Dlg4|Flot1|Gap43|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Tubb3|Dpysl5|Septin7,-5.5,MyList
GO Biological Processes,19,GO:0050804,modulation of chemical synaptic transmission,19_GO:0050789 regulation of biological process,-8.6,6.9,8.8,21160,772,60,15,25,5.6,11938|12322|12323|13385|14251|15461|17754|18163|20614|20910|21960|26562|50997|68585|235604,Atp2a2|Camk2a|Camk2b|Dlg4|Flot1|Hras|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Ncdn|Mpp2|Rtn4|Camkv,-5.3,MyList
GO Biological Processes,19,GO:0099177,regulation of trans-synaptic signaling,19_GO:0050789 regulation of biological process,-8.6,6.8,8.8,21160,773,60,15,25,5.6,11938|12322|12323|13385|14251|15461|17754|18163|20614|20910|21960|26562|50997|68585|235604,Atp2a2|Camk2a|Camk2b|Dlg4|Flot1|Hras|Map1a|Ctnnd2|Snap25|Stxbp1|Tnr|Ncdn|Mpp2|Rtn4|Camkv,-5.3,MyList
